-- Merging decision tree log ---
application
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\1f8af55d60ceb04dff269191ebfcdce7\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\876e0e5d8a8910628ffc931741293b28\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\normal\.gradle\caches\transforms-3\c87fbd1146a33e0da3a6fe63e3479fa7\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\24ce3ffd6f1e6d83b0617b2b69baf600\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\927e6fc387bb996b7ddb7edf8caba476\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\33b921e985828917fce217202d2e0d51\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\normal\.gradle\caches\transforms-3\d4230934c9fce53d404ccdae0bd46b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\normal\.gradle\caches\transforms-3\2bb5a259129c957d332122c42d4e62fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\normal\.gradle\caches\transforms-3\a39cee414353902794341d3da3a758dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\1a0e581533dfc2054b61e91b6c997bcd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\7186987c67f1216e06c490e9a2e4dfcf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\normal\.gradle\caches\transforms-3\b7f1195930cfdfc72bcec26046236709\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\normal\.gradle\caches\transforms-3\70740693fce52e8330c9da5283dfa756\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\eb66ff439a5d1662da8c96d3408bfb99\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\34f91d595c8ac7cec51dc4e4c67ecbd3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\b26d08a4988bd16fcc30aab22c978f45\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\b379773ce3a4b29e80e9aac3a869d77e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\7482be297a99d2ae1ff236363889d726\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\c01866e14632bfd6200df4d9474f0082\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\normal\.gradle\caches\transforms-3\3839516b60d6560f0e01414232990f1d\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8cca968cdbfeaeeba015eb2026fb9fa3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\4403014f7e1d35b16be329dd1631a928\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\2b9f6a4191191ebf679e0c588974341c\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\b2dcb75b5fbfdedc0d023f0a2b1eaba0\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\a76af5317b21f39b36eb183603deea14\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\ff6e08f22bb28b692cf7fa0a72c51593\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\25da4b7f5e0bd3126d0d20887ce5613a\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\normal\.gradle\caches\transforms-3\c297cd0857cb9374e881a79a18a09887\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\normal\.gradle\caches\transforms-3\bafca46c6b978c61facc75c9c9efce28\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\normal\.gradle\caches\transforms-3\c4b79c120a123f853b1b5b5cc41f3bb5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\normal\.gradle\caches\transforms-3\88edb7a2ac4f8bfc5b42b36d30131d52\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\e85c45dc1dad26be1146fc225d235efb\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\914fae343ba2ec351e9cccf892fa76f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\normal\.gradle\caches\transforms-3\9ad8aecc6615c6cb9d9367ed1528abce\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\a843e989367d170978dd19040a738f37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\55f6327bcf0a3d2dac355642372515bb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\11bc103afd55f907fb42cc1f1a191acb\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\d18df645dff2a5040a12fe8364e5a634\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\45bbc0179cb1dba2ddd8fbeb3ad01e94\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\36d08387301bd1b3276bccaea20b8172\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\a7c360b67c2ed46ffa1b39061830bbd7\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\68577fbebd2c50d8bc259e220a1e2463\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\985b2935e06b8ad512ffac90e4e2e641\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\normal\.gradle\caches\transforms-3\89d7e90d6a62b75b3497f2bf46650b9b\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\normal\.gradle\caches\transforms-3\62af9392bee0c335bb263cbd30556501\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\normal\.gradle\caches\transforms-3\8badf661ab230bc9a240ea7e66861d27\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\normal\.gradle\caches\transforms-3\b5df727a170509144a680586546202a1\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\2095efc85b8b1ddd5674e244caa02fc6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\normal\.gradle\caches\transforms-3\2fbde3930431cae9231be396e36145b9\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\af301378797d7d8411151a1a8cb6a636\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\normal\.gradle\caches\transforms-3\7d19d5a22d226c82a4759737e1bb5efe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\fd53485f0065ca42ff982cd1ec704e6b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\18f14cf639d163e10a6c94fc3ce1a00c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\97c1cc2ed61b0d1b865701b4e1567031\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\516ba885cd83b9ca6fab889e96b5d603\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\normal\.gradle\caches\transforms-3\cd4994f7fda35432d37742f3e9c4c53d\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\36d727b7d55e3d468065e0a042a0ea7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\d9d4171867caee3d01ec0db1fade13d1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\normal\.gradle\caches\transforms-3\27a4946cd20667e2871c4a06411e5916\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\ac6615e6643e8e00ff875585fae4dd52\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\1e407e89f33e35cee703bfd49d5a7ec7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\7804ab766421cd870d251868a8986ede\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\d709c9b5fb7427a895f17eeb764f4158\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\normal\.gradle\caches\transforms-3\778fee4ea8568e3b50fbf1f7f2d1344b\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\3f49c342d181f2e685ca3462829fa4fc\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\normal\.gradle\caches\transforms-3\cb78aae6c68e26876a9d4745aa5ff6ea\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\normal\.gradle\caches\transforms-3\4d1a8915e6b7b1ec0cfea064a93a53cb\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\normal\.gradle\caches\transforms-3\dc6eb3044806e464c09b0ce0b277c17e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\c168927e442ec318c2f998450c21105a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\986360538d844072cfb80534a1be978b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\f9e9d4d9c9421abfae595ce4c1237fe0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\0dfe24d5f27a8e0061debb95e6775b10\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\normal\.gradle\caches\transforms-3\9abb44b9be614b5f7ae47cc8228f0a74\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\normal\.gradle\caches\transforms-3\627bcca1d1016a420cf609cc97ed6859\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\normal\.gradle\caches\transforms-3\698c7c128c2046383e38b4d86d92a77e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\debug\AndroidManifest.xml:1:1-7:12
